Symbol,base_currency,quote_currency,quote_increment,base_increment,display_name,min_market_funds,margin_enabled,post_only,limit_only,cancel_only,status,status_message,trading_disabled,fx_stablecoin,max_slippage_percentage,auction_mode
ORCA-USD,ORCA,USD,0.0001,0.01,ORCA/USD,1,False,False,False,False,online,,False,False,0.03000000,False
ORN-BTC,ORN,BTC,0.0000001,0.01,ORN/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
ORN-USD,ORN,USD,0.001,0.01,ORN/USD,1,False,False,False,False,online,,False,False,0.03000000,False
ORN-USDT,ORN,USDT,0.001,0.01,ORN/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
OXT-USD,OXT,USD,0.0001,1,OXT/USD,1,False,False,False,False,online,,False,False,0.03000000,False
PAX-USD,PAX,USD,0.0001,0.01,PAX/USD,1,False,False,False,False,online,,False,True,0.01000000,False
PAX-USDT,PAX,USDT,0.0001,0.01,PAX/USDT,1,False,False,False,False,online,,False,True,0.01000000,False
PERP-EUR,PERP,EUR,0.0001,0.001,PERP/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
PERP-USD,PERP,USD,0.0001,0.001,PERP/USD,1,False,False,False,False,online,,False,False,0.03000000,False
PERP-USDT,PERP,USDT,0.0001,0.001,PERP/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
PLA-USD,PLA,USD,0.0001,0.1,PLA/USD,1,False,False,False,False,online,,False,False,0.03000000,False
PLU-USD,PLU,USD,0.01,0.01,PLU/USD,1,False,False,False,False,online,,False,False,0.03000000,False
POLS-USD,POLS,USD,0.0001,0.01,POLS/USD,1,False,False,False,False,online,,False,False,0.03000000,False
POLS-USDT,POLS,USDT,0.0001,0.01,POLS/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
POLY-USD,POLY,USD,0.0001,1,POLY/USD,1,False,False,False,False,online,,False,False,0.03000000,False
POLY-USDT,POLY,USDT,0.0001,1,POLY/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
POND-USD,POND,USD,0.00001,1,POND/USD,1,False,False,False,False,online,,False,False,0.03000000,False
POND-USDT,POND,USDT,0.00001,1,POND/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
POWR-EUR,POWR,EUR,0.0001,0.1,POWR/EUR,0.84,False,False,True,False,online,,False,False,0.03000000,False
POWR-USD,POWR,USD,0.0001,0.1,POWR/USD,1,False,False,False,False,online,,False,False,0.03000000,False
POWR-USDT,POWR,USDT,0.0001,0.1,POWR/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
PRO-USD,PRO,USD,0.01,0.01,PRO/USD,1,False,False,False,False,online,,False,False,0.03000000,False
PRQ-USD,PRQ,USD,0.0001,0.1,PRQ/USD,1,False,False,False,False,online,,False,False,0.03000000,False
PRQ-USDT,PRQ,USDT,0.0001,0.1,PRQ/USDT,1,False,False,True,False,online,,False,False,0.03000000,False
QNT-USD,QNT,USD,0.01,0.001,QNT/USD,1,False,False,False,False,online,,False,False,0.03000000,False
QNT-USDT,QNT,USDT,0.01,0.0001,QNT/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
QSP-USD,QSP,USD,0.00001,1,QSP/USD,1,False,False,False,False,online,,False,False,0.03000000,False
QSP-USDT,QSP,USDT,0.00001,1,QSP/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
QUICK-USD,QUICK,USD,0.01,0.0001,QUICK/USD,1,False,False,True,False,online,,False,False,0.03000000,False
RAD-BTC,RAD,BTC,0.0000001,0.01,RAD/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
RAD-EUR,RAD,EUR,0.001,0.01,RAD/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
RAD-GBP,RAD,GBP,0.001,0.01,RAD/GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False
RAD-USD,RAD,USD,0.01,0.01,RAD/USD,1,False,False,False,False,online,,False,False,0.03000000,False
RAD-USDT,RAD,USDT,0.01,0.01,RAD/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
RAI-USD,RAI,USD,0.01,0.01,RAI/USD,1,False,False,True,False,online,,False,False,0.03000000,False
RARI-USD,RARI,USD,0.01,0.001,RARI/USD,1,False,False,False,False,online,,False,False,0.03000000,False
RBN-USD,RBN,USD,0.00001,0.01,RBN/USD,1,False,False,False,False,online,,False,False,0.03000000,False
REN-BTC,REN,BTC,0.00000001,1,REN/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
REN-USD,REN,USD,0.0001,0.000001,REN/USD,1,False,False,False,False,online,,False,False,0.03000000,False
REP-BTC,REP,BTC,0.0000001,0.000001,REP/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
REP-USD,REP,USD,0.01,0.000001,REP/USD,1,False,False,False,False,online,,False,False,0.03000000,False
REQ-BTC,REQ,BTC,0.00000001,1,REQ/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
REQ-EUR,REQ,EUR,0.00001,1,REQ/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
REQ-GBP,REQ,GBP,0.0001,1,REQ/GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False
REQ-USD,REQ,USD,0.0001,1,REQ/USD,1,False,False,False,False,online,,False,False,0.03000000,False
REQ-USDT,REQ,USDT,0.0001,1,REQ/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
RGT-USD,RGT,USD,0.01,0.001,RGT/USD,1,False,False,False,False,online,,False,False,0.03000000,False
RLC-BTC,RLC,BTC,0.0000001,0.01,RLC/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
RLC-USD,RLC,USD,0.0001,0.01,RLC/USD,1,False,False,False,False,online,,False,False,0.03000000,False
RLY-EUR,RLY,EUR,0.0001,1,RLY/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
RLY-GBP,RLY,GBP,0.0001,1,RLY/GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False
RLY-USD,RLY,USD,0.0001,1,RLY/USD,1,False,False,False,False,online,,False,False,0.03000000,False
RLY-USDT,RLY,USDT,0.0001,1,RLY/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
RNDR-EUR,RNDR,EUR,0.0001,0.01,RNDR/EUR,1,False,False,True,False,online,,False,False,0.03000000,False
RNDR-USD,RNDR,USD,0.0001,0.01,RNDR/USD,1,False,False,False,False,online,,False,False,0.03000000,False
RNDR-USDT,RNDR,USDT,0.0001,0.01,RNDR/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
ROSE-USD,ROSE,USD,0.00001,0.1,ROSE/USD,1,False,False,False,False,online,,False,False,0.03000000,False
ROSE-USDT,ROSE,USDT,0.0001,0.1,ROSE/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
SAND-USD,SAND,USD,0.001,0.01,SAND/USD,1,False,False,False,False,online,,False,False,0.03000000,False
SAND-USDT,SAND,USDT,0.001,0.01,SAND/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
SHIB-EUR,SHIB,EUR,0.00000001,1,SHIB/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
SHIB-GBP,SHIB,GBP,0.00000001,1,SHIB/GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False
SHIB-USD,SHIB,USD,0.00000001,1,SHIB/USD,1,False,False,False,False,online,,False,False,0.03000000,False
SHIB-USDT,SHIB,USDT,0.0000001,1,SHIB/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
SHPING-EUR,SHPING,EUR,0.000001,1,SHPING/EUR,1,False,False,False,False,online,,False,False,0.03000000,False
SHPING-USD,SHPING,USD,0.000001,1,SHPING/USD,1,False,False,False,False,online,,False,False,0.03000000,False
SHPING-USDT,SHPING,USDT,0.000001,1,SHPING/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
SKL-BTC,SKL,BTC,0.00000001,0.1,SKL/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
SKL-EUR,SKL,EUR,0.0001,0.1,SKL/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
SKL-GBP,SKL,GBP,0.0001,0.1,SKL/GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False
SKL-USD,SKL,USD,0.0001,0.1,SKL/USD,1,False,False,False,False,online,,False,False,0.03000000,False
SNT-USD,SNT,USD,0.00001,0.1,SNT/USD,1,False,False,False,False,online,,False,False,0.03000000,False
SNX-BTC,SNX,BTC,0.0000001,0.01,SNX/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
SNX-EUR,SNX,EUR,0.001,0.001,SNX/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
SNX-GBP,SNX,GBP,0.001,0.001,SNX/GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False
SNX-USD,SNX,USD,0.001,0.001,SNX/USD,1,False,False,False,False,online,,False,False,0.03000000,False
SOL-BTC,SOL,BTC,0.0000001,0.001,SOL/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
SOL-ETH,SOL,ETH,0.00001,0.0001,SOL/ETH,0.00022,False,False,False,False,online,,False,False,0.03000000,False
SOL-EUR,SOL,EUR,0.01,0.001,SOL/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
SOL-GBP,SOL,GBP,0.01,0.001,SOL/GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False
SOL-USD,SOL,USD,0.01,0.001,SOL/USD,1,False,False,False,False,online,,False,False,0.03000000,False
SOL-USDT,SOL,USDT,0.01,0.001,SOL/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
SPELL-USD,SPELL,USD,0.0000001,1,SPELL/USD,1,False,False,False,False,online,,False,False,0.03000000,False
SPELL-USDT,SPELL,USDT,0.0000001,1,SPELL/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
STORJ-BTC,STORJ,BTC,0.00000001,0.01,STORJ/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
STORJ-USD,STORJ,USD,0.0001,0.01,STORJ/USD,1,False,False,False,False,online,,False,False,0.03000000,False
STX-USD,STX,USD,0.0001,0.01,STX/USD,1,False,False,False,False,online,,False,False,0.03000000,False
STX-USDT,STX,USDT,0.0001,0.01,STX/USDT,1,False,False,True,False,online,,False,False,0.03000000,False
SUKU-EUR,SUKU,EUR,0.0001,0.1,SUKU/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
SUKU-USD,SUKU,USD,0.0001,0.1,SUKU/USD,1,False,False,False,False,online,,False,False,0.03000000,False
SUKU-USDT,SUKU,USDT,0.0001,0.1,SUKU/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
SUPER-USD,SUPER,USD,0.00001,0.01,SUPER/USD,1,False,False,False,False,online,,False,False,0.03000000,False
SUPER-USDT,SUPER,USDT,0.00001,0.01,SUPER/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
SUSHI-BTC,SUSHI,BTC,0.0000001,0.01,SUSHI/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
SUSHI-ETH,SUSHI,ETH,0.000001,0.01,SUSHI/ETH,0.00022,False,False,False,False,online,,False,False,0.03000000,False
SUSHI-EUR,SUSHI,EUR,0.001,0.01,SUSHI/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
SUSHI-GBP,SUSHI,GBP,0.01,0.01,SUSHI/GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False
SUSHI-USD,SUSHI,USD,0.01,0.01,SUSHI/USD,1,False,False,False,False,online,,False,False,0.03000000,False
SWFTC-USD,SWFTC,USD,0.000001,1,SWFTC/USD,1,False,False,False,True,online,"We’ve started accepting deposits, trading will begin shortly.",False,False,0.03000000,False
SWFTC-USDT,SWFTC,USDT,0.000001,1,SWFTC/USDT,1,False,False,False,True,online,"We’ve started accepting deposits, trading will begin shortly.",False,False,0.03000000,False
SYLO-USD,SYLO,USD,0.000001,1,SYLO/USD,1,False,False,False,True,online,"We’ve started accepting deposits, trading will begin shortly.",False,False,0.03000000,False
SYLO-USDT,SYLO,USDT,0.000001,1,SYLO/USDT,1,False,False,False,True,online,"We’ve started accepting deposits, trading will begin shortly.",False,False,0.03000000,False
SYN-USD,SYN,USD,0.001,0.01,SYN/USD,1,False,False,False,False,online,,False,False,0.03000000,False
TIME-USD,TIME,USD,0.01,0.001,TIME/USD,1,False,False,True,False,online,,False,False,0.03000000,False
TIME-USDT,TIME,USDT,0.01,0.001,TIME/USDT,1,False,False,True,False,online,,False,False,0.03000000,False
TRAC-EUR,TRAC,EUR,0.0001,0.1,TRAC/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
TRAC-USD,TRAC,USD,0.0001,0.1,TRAC/USD,1,False,False,False,False,online,,False,False,0.03000000,False
TRAC-USDT,TRAC,USDT,0.0001,0.1,TRAC/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
TRB-BTC,TRB,BTC,0.0000001,0.001,TRB/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
TRB-USD,TRB,USD,0.01,0.001,TRB/USD,1,False,False,False,False,online,,False,False,0.03000000,False
TRIBE-USD,TRIBE,USD,0.0001,0.1,TRIBE/USD,1,False,False,False,False,online,,False,False,0.03000000,False
TRU-BTC,TRU,BTC,0.00000001,0.1,TRU/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
TRU-EUR,TRU,EUR,0.0001,0.1,TRU/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
TRU-USD,TRU,USD,0.0001,0.1,TRU/USD,1,False,False,False,False,online,,False,False,0.03000000,False
TRU-USDT,TRU,USDT,0.0001,0.1,TRU/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
UMA-BTC,UMA,BTC,0.00000001,0.001,UMA/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
UMA-EUR,UMA,EUR,0.001,0.001,UMA/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
UMA-GBP,UMA,GBP,0.01,0.001,UMA/GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False
UMA-USD,UMA,USD,0.001,0.001,UMA/USD,1,False,False,False,False,online,,False,False,0.03000000,False
UNFI-USD,UNFI,USD,0.01,0.01,UNFI/USD,1,False,False,False,False,online,,False,False,0.03000000,False
UNI-BTC,UNI,BTC,0.0000001,0.1,UNI/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
UNI-EUR,UNI,EUR,0.01,0.001,UNI/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
UNI-GBP,UNI,GBP,0.01,0.001,UNI/GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False
UNI-USD,UNI,USD,0.001,0.000001,UNI/USD,1,False,False,False,False,online,,False,False,0.03000000,False
UPI-USD,UPI,USD,0.00001,1,UPI/USD,1,False,False,False,False,online,,False,False,0.03000000,False
UPI-USDT,UPI,USDT,0.00001,1,UPI/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
USDC-EUR,USDC,EUR,0.0001,0.01,USDC/EUR,0.84,False,False,False,False,delisted,,True,True,0.01000000,False
USDC-GBP,USDC,GBP,0.0001,0.01,USDC/GBP,0.72,False,False,False,False,delisted,,True,True,0.01000000,False
USDT-EUR,USDT,EUR,0.00001,0.01,USDT/EUR,0.84,False,False,False,False,online,,False,True,0.01000000,False
USDT-GBP,USDT,GBP,0.0001,0.01,USDT/GBP,0.72,False,False,False,False,online,,False,True,0.01000000,False
USDT-USD,USDT,USD,0.00001,0.01,USDT/USD,1,False,False,False,False,online,,False,True,0.01000000,False
USDT-USDC,USDT,USDC,0.0001,0.01,USDT/USDC,1,False,False,False,False,delisted,,True,True,0.01000000,False
UST-EUR,UST,EUR,0.00001,0.01,UST/EUR,0.84,False,False,False,False,delisted,,True,True,0.01000000,False
UST-USD,UST,USD,0.00001,0.01,UST/USD,1,False,False,False,False,delisted,,True,True,0.01000000,False
UST-USDT,UST,USDT,0.00001,0.01,UST/USDT,1,False,False,False,False,delisted,,True,True,0.01000000,False
VGX-EUR,VGX,EUR,0.0001,0.01,VGX/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
VGX-USD,VGX,USD,0.0001,0.01,VGX/USD,1,False,False,False,False,online,,False,False,0.03000000,False
VGX-USDT,VGX,USDT,0.0001,0.01,VGX/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
WAMPL-USD,WAMPL,USD,0.01,0.001,WAMPL/USD,1,False,False,True,False,online,,False,False,0.03000000,False
WAMPL-USDT,WAMPL,USDT,0.01,0.001,WAMPL/USDT,1,False,False,True,False,online,,False,False,0.03000000,False
WBTC-BTC,WBTC,BTC,0.0001,0.00000001,WBTC/BTC,0.0001,False,False,False,False,online,,False,True,0.01000000,False
WBTC-USD,WBTC,USD,0.01,0.00000001,WBTC/USD,1,False,False,True,False,online,,False,False,0.03000000,False
WCFG-BTC,WCFG,BTC,0.00000001,0.01,WCFG/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
WCFG-EUR,WCFG,EUR,0.0001,0.01,WCFG/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
WCFG-GBP,WCFG,GBP,0.00001,0.01,WCFG/GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False
WCFG-USD,WCFG,USD,0.001,0.01,WCFG/USD,1,False,False,False,False,online,,False,False,0.03000000,False
WCFG-USDT,WCFG,USDT,0.00001,0.01,WCFG/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
WLUNA-EUR,WLUNA,EUR,0.00000001,0.001,WLUNA/EUR,0.84,False,False,False,False,delisted,,True,False,0.10000000,False
WLUNA-GBP,WLUNA,GBP,0.00000001,0.001,WLUNA/GBP,0.72,False,False,False,False,delisted,,True,False,0.10000000,False
WLUNA-USD,WLUNA,USD,0.00000001,0.001,WLUNA/USD,1,False,False,False,False,delisted,,True,False,0.10000000,False
WLUNA-USDT,WLUNA,USDT,0.00000001,0.001,WLUNA/USDT,1,False,False,False,False,delisted,,True,False,0.10000000,False
XCN-USD,XCN,USD,0.00001,0.1,XCN/USD,1,False,False,False,False,online,,False,False,0.03000000,False
XCN-USDT,XCN,USDT,0.00001,0.1,XCN/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
XLM-BTC,XLM,BTC,0.00000001,1,XLM/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
XLM-EUR,XLM,EUR,0.000001,1,XLM/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
XLM-USD,XLM,USD,0.000001,1,XLM/USD,1,False,False,False,False,online,,False,False,0.03000000,False
XLM-USDT,XLM,USDT,0.0001,0.1,XLM/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
XRP-BTC,XRP,BTC,0.00000001,1,XRP/BTC,0.001,False,False,False,False,delisted,,True,False,0.10000000,False
XRP-EUR,XRP,EUR,0.0001,0.000001,XRP/EUR,10,False,False,False,False,delisted,,True,False,0.10000000,False
XRP-GBP,XRP,GBP,0.0001,0.000001,XRP/GBP,10,False,False,False,False,delisted,,True,False,0.10000000,False
XRP-USD,XRP,USD,0.0001,0.000001,XRP/USD,10,False,False,False,False,delisted,,True,False,0.10000000,False
XTZ-BTC,XTZ,BTC,0.00000001,0.01,XTZ/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
XTZ-EUR,XTZ,EUR,0.01,0.01,XTZ/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
XTZ-GBP,XTZ,GBP,0.001,0.01,XTZ/GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False
XTZ-USD,XTZ,USD,0.001,0.01,XTZ/USD,1,False,False,False,False,online,,False,False,0.03000000,False
XYO-BTC,XYO,BTC,0.00000001,0.1,XYO/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
XYO-EUR,XYO,EUR,0.000001,0.1,XYO/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
XYO-USD,XYO,USD,0.00001,0.1,XYO/USD,1,False,False,False,False,online,,False,False,0.03000000,False
XYO-USDT,XYO,USDT,0.00001,0.1,XYO/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
YFI-BTC,YFI,BTC,0.0001,0.000001,YFI/BTC,0.00001,False,False,False,False,online,,False,False,0.03000000,False
YFI-USD,YFI,USD,0.01,0.000001,YFI/USD,1,False,False,False,False,online,,False,False,0.03000000,False
YFII-USD,YFII,USD,0.01,0.00000001,YFII/USD,1,False,False,True,False,online,,False,False,0.03000000,False
ZEC-BTC,ZEC,BTC,0.000001,0.0001,ZEC/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
ZEC-USD,ZEC,USD,0.01,0.00001,ZEC/USD,1,False,False,False,False,online,,False,False,0.03000000,False
ZEC-USDC,ZEC,USDC,0.01,0.00000001,ZEC/USDC,1,False,False,False,False,delisted,,True,False,0.03000000,False
ZEN-BTC,ZEN,BTC,0.0000001,0.001,ZEN/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
ZEN-USD,ZEN,USD,0.01,0.001,ZEN/USD,1,False,False,False,False,online,,False,False,0.03000000,False
ZEN-USDT,ZEN,USDT,0.01,0.001,ZEN/USDT,1,False,False,False,False,online,,False,False,0.03000000,False
ZRX-BTC,ZRX,BTC,0.00000001,0.00001,ZRX/BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False
ZRX-EUR,ZRX,EUR,0.0001,0.00001,ZRX/EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False
ZRX-USD,ZRX,USD,0.000001,0.00001,ZRX/USD,1,False,False,False,False,online,,False,False,0.03000000,False
